Attribute Key                                                       ;Description                                                                              ;Family Full Name
TD1A Series - Single Leaf, Single Rabbet Frame Timber Doors
TD1A-01                                                             ;Single Leaf, Single Rabbet Frame Timber Door                                             ;TD1A-01 - Single Leaf, Single Rabbet Frame Timber Door
TD1A-02                                                             ;Single Leaf, Single Rabbet Frame 1hr Fire Rated Timber Door                              ;TD1A-02 - Single Leaf, Single Rabbet Frame 1hr Fire Rated Timber Door
TD1A-03                                                             ;Single Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door         ;TD1A-03 - Single Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door
TD1A-04                                                             ;Single Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door         ;TD1A-04 - Single Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door
TD1A-05                                                             ;Single Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door         ;TD1A-05 - Single Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door
TD1A-06                                                             ;Single Leaf, Single Rabbet Frame 2hr Fire Rated Timber Door                              ;TD1A-06 - Single Leaf, Single Rabbet Frame 2hr Fire Rated Timber Door
TD1A-07                                                             ;Single Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door         ;TD1A-07 - Single Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door
TD1A-08                                                             ;Single Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door         ;TD1A-08 - Single Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door
TD1A-09                                                             ;Single Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door         ;TD1A-09 - Single Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door

TD1B Series - Single Leaf, Double Rabbet Frame Timber Doors
TD1B-01                                                             ;Single Leaf, Double Rabbet Frame Timber Door                                             ;TD1B-01 - Single Leaf, Double Rabbet Frame Timber Door
TD1B-02                                                             ;Single Leaf, Double Rabbet Frame 1hr Fire Rated Timber Door                              ;TD1B-02 - Single Leaf, Double Rabbet Frame 1hr Fire Rated Timber Door
TD1B-03                                                             ;Single Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door         ;TD1B-03 - Single Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door
TD1B-04                                                             ;Single Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door         ;TD1B-04 - Single Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door
TD1B-05                                                             ;Single Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door         ;TD1B-05 - Single Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door
TD1B-06                                                             ;Single Leaf, Double Rabbet Frame 2hr Fire Rated Timber Door                              ;TD1B-06 - Single Leaf, Double Rabbet Frame 2hr Fire Rated Timber Door
TD1B-07                                                             ;Single Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door         ;TD1B-07 - Single Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door
TD1B-08                                                             ;Single Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door         ;TD1B-08 - Single Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door
TD1B-09                                                             ;Single Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door         ;TD1B-09 - Single Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door

TD2A Series - Double Equal Leaf, Single Rabbet Frame Timber Doors
TD2A-01                                                             ;Double Equal Leaf, Single Rabbet Frame Timber Door                                       ;TD2A-01 - Double Equal Leaf, Single Rabbet Frame Timber Door
TD2A-02                                                             ;Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Timber Door                        ;TD2A-02 - Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Timber Door
TD2A-03                                                             ;Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door   ;TD2A-03 - Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door
TD2A-04                                                             ;Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door   ;TD2A-04 - Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door
TD2A-05                                                             ;Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door   ;TD2A-05 - Double Equal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door
TD2A-06                                                             ;Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Timber Door                        ;TD2A-06 - Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Timber Door
TD2A-07                                                             ;Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door   ;TD2A-07 - Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door
TD2A-08                                                             ;Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door   ;TD2A-08 - Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door
TD2A-09                                                             ;Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door   ;TD2A-09 - Double Equal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door


TD2B Series - Double Equal Leaf, Double Rabbet Frame Timber Doors
TD2B-01                                                             ;Double Equal Leaf, Double Rabbet Frame Timber Door                                       ;TD2B-01 - Double Equal Leaf, Double Rabbet Frame Timber Door
TD2B-02                                                             ;Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Timber Door                        ;TD2B-02 - Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Timber Door
TD2B-03                                                             ;Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door   ;TD2B-03 - Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door
TD2B-04                                                             ;Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door   ;TD2B-04 - Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door
TD2B-05                                                             ;Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door   ;TD2B-05 - Double Equal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door
TD2B-06                                                             ;Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Timber Door                        ;TD2B-06 - Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Timber Door
TD2B-07                                                             ;Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door   ;TD2B-07 - Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door
TD2B-08                                                             ;Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door   ;TD2B-08 - Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door
TD2B-09                                                             ;Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door   ;TD2B-09 - Double Equal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door

TD3A Series - Double Unequal Leaf, Single Rabbet Frame Timber Doors
TD3A-01                                                             ;Double Unequal Leaf, Single Rabbet Frame Timber Door                                     ;TD3A-01 - Double Unequal Leaf, Single Rabbet Frame Timber Door
TD3A-02                                                             ;Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Timber Door                      ;TD3A-02 - Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Timber Door
TD3A-03                                                             ;Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door ;TD3A-03 - Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door
TD3A-04                                                             ;Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door ;TD3A-04 - Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door
TD3A-05                                                             ;Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door ;TD3A-05 - Double Unequal Leaf, Single Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door
TD3A-06                                                             ;Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Timber Door                      ;TD3A-06 - Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Timber Door
TD3A-07                                                             ;Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door ;TD3A-07 - Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door
TD3A-08                                                             ;Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door ;TD3A-08 - Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door
TD3A-09                                                             ;Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door ;TD3A-09 - Double Unequal Leaf, Single Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door

TD3B Series - Double Unequal Leaf, Double Rabbet Frame Timber Doors
TD3B-01                                                             ;Double Unequal Leaf, Double Rabbet Frame Timber Door                                     ;TD3B-01 - Double Unequal Leaf, Double Rabbet Frame Timber Door
TD3B-02                                                             ;Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Timber Door                      ;TD3B-02 - Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Timber Door
TD3B-03                                                             ;Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door ;TD3B-03 - Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC35 Rated Timber Door
TD3B-04                                                             ;Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door ;TD3B-04 - Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC45 Rated Timber Door
TD3B-05                                                             ;Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door ;TD3B-05 - Double Unequal Leaf, Double Rabbet Frame 1hr Fire Rated Acoustic STC55 Rated Timber Door
TD3B-06                                                             ;Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Timber Door                      ;TD3B-06 - Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Timber Door
TD3B-07                                                             ;Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door ;TD3B-07 - Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC35 Rated Timber Door
TD3B-08                                                             ;Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door ;TD3B-08 - Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC45 Rated Timber Door
TD3B-09                                                             ;Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door ;TD3B-09 - Double Unequal Leaf, Double Rabbet Frame 2hr Fire Rated Acoustic STC55 Rated Timber Door
